"id","trial","easy_hard","build_time"
46761572,"19_Pattern","easy",16.7262834809953
46761572,"12_Number","easy",3.27389745500113
46761572,"11_InitSorted","easy",20.658254654998
46761572,"16_Number","easy",6.78677195400087
46761572,"20_Stability","easy",52.1129334500001
46761572,"9_InitNumber","easy",2.21643134400074
46761572,"18_Stability","easy",6.9612413750001
46761572,"13_Sampling","easy",10.1867751040045
46761572,"10_Stability","easy",5.77169309199962
46761572,"17_InitNumber","easy",6.66518869500578
46761572,"8_Number","easy",7.59310114599793
46761572,"7_Number","easy",2.64155490700068
46761572,"14_Stability","easy",11.6744294550008
46761572,"15_Number","easy",4.66681445099675
31025944,"12_Number","easy",2.56121328199515
31025944,"13_Sampling","easy",7.59428642700368
31025944,"8_Number","easy",2.23973085099715
31025944,"14_Stability","easy",6.24269898499915
31025944,"9_InitNumber","easy",0.802728720002051
31025944,"20_Stability","easy",22.7640885010042
31025944,"10_Stability","easy",6.70674869600043
31025944,"18_Stability","easy",5.84689763899951
31025944,"19_Pattern","easy",10.7948309670028
31025944,"7_Number","easy",1.91369136999856
31025944,"17_InitNumber","easy",2.49593985799584
31025944,"15_Number","easy",7.36906029399688
31025944,"16_Number","easy",3.63292695099517
31025944,"11_InitSorted","easy",8.36168199100211
81927011,"23_InitNumber","easy",0.946147787006339
81927011,"21_Number","easy",2.30609873799403
81927011,"24_Stability","easy",5.13644026400289
81927011,"26_Number","easy",3.7042523850032
81927011,"30_Number","easy",1.08933508300106
81927011,"36_Distance","easy",7.85869315300079
81927011,"32_Stability","easy",6.58600697899965
81927011,"25_InitSorted","easy",13.8742310290036
81927011,"34_Stability","easy",12.6256278270012
81927011,"31_InitNumber","easy",1.10716461999982
81927011,"22_Number","easy",1.69674081500125
81927011,"29_Number","easy",1.29053603099601
81927011,"35_Distance","easy",10.1847930420045
81927011,"28_Stability","easy",6.35324579699954
81927011,"27_Sampling","easy",2.71393250000256
81927011,"33_Pattern","easy",7.53408865600068
86620409,"30_Number","easy",0.651243151999552
86620409,"33_Pattern","easy",8.3293580720001
86620409,"23_InitNumber","easy",1.16273545100012
86620409,"31_InitNumber","easy",1.1284757859994
86620409,"25_InitSorted","easy",5.5783273829993
86620409,"21_Number","easy",1.7936476040004
86620409,"29_Number","easy",1.5466512310004
86620409,"22_Number","easy",2.00119347799955
86620409,"35_Distance","easy",8.98596774700036
86620409,"24_Stability","easy",7.05109684800027
86620409,"26_Number","easy",2.89631676299996
86620409,"27_Sampling","easy",2.10508184599985
86620409,"28_Stability","easy",10.8506522539992
86620409,"34_Stability","easy",14.3717407650001
86620409,"32_Stability","easy",7.97068677700008
86620409,"36_Distance","easy",9.04127482700005
13191935,"9_InitNumber","easy",1.14860070299983
13191935,"8_Number","easy",4.01818421099961
13191935,"14_Stability","easy",7.89894488100072
13191935,"16_Number","easy",3.33986232699863
13191935,"12_Number","easy",3.08308707900142
13191935,"10_Stability","easy",5.73872683199988
13191935,"17_InitNumber","easy",1.97751575999973
13191935,"13_Sampling","easy",9.17699518300105
13191935,"7_Number","easy",1.55521786200006
13191935,"18_Stability","easy",8.61819979900065
13191935,"15_Number","easy",5.63379237800109
13191935,"19_Pattern","easy",11.86622154
13191935,"20_Stability","easy",25.7625840379987
13191935,"11_InitSorted","easy",12.4570349909991
96947863,"22_Number","easy",1.92300654099927
96947863,"28_Stability","easy",28.1388015989996
96947863,"34_Stability","easy",21.4656409099989
96947863,"26_Number","easy",5.21603318999951
96947863,"27_Sampling","easy",2.96113383400007
96947863,"25_InitSorted","easy",22.9535620549996
96947863,"29_Number","easy",1.20032803999857
96947863,"30_Number","easy",1.26390782999988
96947863,"36_Distance","easy",13.6898269600006
96947863,"33_Pattern","easy",10.0916064459998
96947863,"24_Stability","easy",5.15367216100094
96947863,"21_Number","easy",3.48319990699929
96947863,"32_Stability","easy",8.1776140740003
96947863,"35_Distance","easy",11.9435552899995
96947863,"31_InitNumber","easy",1.92960428700098
96947863,"23_InitNumber","easy",2.61098250599935
50705555,"23_InitNumber","easy",1.31439330000285
50705555,"27_Sampling","easy",2.62566960899858
50705555,"33_Pattern","easy",11.418095727
50705555,"31_InitNumber","easy",1.72026667699902
50705555,"28_Stability","easy",13.0727216199994
50705555,"29_Number","easy",1.43364163899969
50705555,"21_Number","easy",2.44133867300116
50705555,"35_Distance","easy",8.83509079199939
50705555,"34_Stability","easy",15.1702548579997
50705555,"30_Number","easy",1.30785735900281
50705555,"32_Stability","easy",3.33838298400224
50705555,"36_Distance","easy",8.92319023899836
50705555,"26_Number","easy",2.34540608899988
50705555,"24_Stability","easy",2.76360473100067
50705555,"25_InitSorted","easy",17.1465591910019
50705555,"22_Number","easy",2.24232074099928
36840945,"28_Stability","easy",31.4028845140019
36840945,"32_Stability","easy",24.7879196649992
36840945,"27_Sampling","easy",5.88536187999853
36840945,"25_InitSorted","easy",12.7087303119988
36840945,"21_Number","easy",2.71358336200137
36840945,"26_Number","easy",6.37436305400115
36840945,"35_Distance","easy",14.167370490999
36840945,"23_InitNumber","easy",1.20856359499885
36840945,"36_Distance","easy",13.922568001999
36840945,"31_InitNumber","easy",3.05719446900184
36840945,"30_Number","easy",0.792255570999259
36840945,"34_Stability","easy",17.8411765319979
36840945,"22_Number","easy",2.88848877200144
36840945,"33_Pattern","easy",10.4620361999987
36840945,"29_Number","easy",1.23224761899837
36840945,"24_Stability","easy",0.000233360999118304
96569560,"25_InitSorted","easy",15.8743695309968
96569560,"29_Number","easy",1.48735718199896
96569560,"35_Distance","easy",11.8574719660028
96569560,"33_Pattern","easy",7.0824859380009
96569560,"30_Number","easy",1.2326727260006
96569560,"31_InitNumber","easy",1.45758401599596
96569560,"23_InitNumber","easy",1.7690330559999
96569560,"22_Number","easy",2.15240483499656
96569560,"36_Distance","easy",13.6958277919985
96569560,"21_Number","easy",2.80819445299858
96569560,"32_Stability","easy",5.16090948200144
96569560,"34_Stability","easy",23.7096609889995
96569560,"28_Stability","easy",17.3326151639994
96569560,"26_Number","easy",3.48889704699832
96569560,"27_Sampling","easy",4.35279547500249
96569560,"24_Stability","easy",6.84872763400199
95623715,"9_InitNumber","easy",1.02880044500012
95623715,"8_Number","easy",5.681362025
95623715,"14_Stability","easy",8.34553448400015
95623715,"16_Number","easy",4.57056992399998
95623715,"12_Number","easy",2.43508948500016
95623715,"10_Stability","easy",4.62513385500006
95623715,"17_InitNumber","easy",2.98649115700005
95623715,"13_Sampling","easy",11.6675151740001
95623715,"7_Number","easy",2.52792488399996
95623715,"18_Stability","easy",5.55354010499991
95623715,"15_Number","easy",4.61113849899994
95623715,"19_Pattern","easy",10.1699716580001
95623715,"20_Stability","easy",19.714178421
95623715,"11_InitSorted","easy",12.3309342019998
75333214,"9_InitNumber","easy",2.00016515400057
75333214,"18_Stability","easy",8.42555094599993
75333214,"17_InitNumber","easy",3.89818195400039
75333214,"15_Number","easy",10.4583168159998
75333214,"11_InitSorted","easy",13.393581581
75333214,"16_Number","easy",3.90569241200046
75333214,"10_Stability","easy",7.10459854700002
75333214,"13_Sampling","easy",9.65809304899994
75333214,"20_Stability","easy",23.9394084689993
75333214,"12_Number","easy",1.70774467199954
75333214,"7_Number","easy",2.61943897400033
75333214,"8_Number","easy",6.35444047500005
75333214,"19_Pattern","easy",14.2976792429999
75333214,"14_Stability","easy",7.47410054800002
50687108,"32_Stability","easy",4.26437740899996
50687108,"22_Number","easy",3.3292319919999
50687108,"34_Stability","easy",12.7374834369998
50687108,"35_Distance","easy",9.99325578200023
50687108,"30_Number","easy",0.46580241699985
50687108,"33_Pattern","easy",9.08248564099995
50687108,"28_Stability","easy",11.827277073
50687108,"29_Number","easy",0.938728731000083
50687108,"21_Number","easy",2.59414565399993
50687108,"25_InitSorted","easy",18.7532406389996
50687108,"31_InitNumber","easy",1.60932540500016
50687108,"27_Sampling","easy",1.94616858300014
50687108,"26_Number","easy",2.19335763900017
50687108,"36_Distance","easy",8.16116771899988
50687108,"23_InitNumber","easy",1.88051729699964
50687108,"24_Stability","easy",4.36237425899981
90990113,"18_Stability","easy",6.86349571900064
90990113,"20_Stability","easy",19.2666501660005
90990113,"8_Number","easy",5.32251337300022
90990113,"12_Number","easy",2.82667182299974
90990113,"7_Number","easy",1.50500608199945
90990113,"19_Pattern","easy",12.4652481439998
90990113,"15_Number","easy",4.68037450999964
90990113,"17_InitNumber","easy",7.43952602399986
90990113,"16_Number","easy",4.02545858600024
90990113,"11_InitSorted","easy",11.1304766620005
90990113,"10_Stability","easy",3.45709759900001
90990113,"14_Stability","easy",9.86645639499966
90990113,"13_Sampling","easy",9.29858493499978
90990113,"9_InitNumber","easy",5.48985366900069
66340327,"34_Stability","easy",11.8020591469995
66340327,"31_InitNumber","easy",0.961682667000787
66340327,"26_Number","easy",2.13001164099842
66340327,"25_InitSorted","easy",13.4907401649998
66340327,"22_Number","easy",1.51484986600008
66340327,"32_Stability","easy",8.17878565599858
66340327,"27_Sampling","easy",2.14694764300111
66340327,"28_Stability","easy",10.7375504070005
66340327,"29_Number","easy",1.27474097300001
66340327,"30_Number","easy",1.09749887500038
66340327,"21_Number","easy",1.07464144899859
66340327,"23_InitNumber","easy",1.40914715299914
66340327,"24_Stability","easy",4.66673599700152
66340327,"36_Distance","easy",11.0400607819993
66340327,"33_Pattern","easy",8.45636115600064
66340327,"35_Distance","easy",10.217643222999
26962873,"15_Number","easy",5.53756646299917
26962873,"19_Pattern","easy",25.1062265979999
26962873,"8_Number","easy",6.32805196800109
26962873,"20_Stability","easy",23.9044739609999
26962873,"13_Sampling","easy",9.92204640199998
26962873,"12_Number","easy",3.08011793699916
26962873,"9_InitNumber","easy",1.49107981899942
26962873,"7_Number","easy",4.18505669399929
26962873,"10_Stability","easy",6.53808262700113
26962873,"11_InitSorted","easy",14.3781210329998
26962873,"18_Stability","easy",5.73978721300045
26962873,"16_Number","easy",2.41079679799986
26962873,"17_InitNumber","easy",4.42730390799989
26962873,"14_Stability","easy",5.74712933099909
41470889,"32_Stability","easy",4.81827918700219
41470889,"22_Number","easy",1.05841534700085
41470889,"34_Stability","easy",10.1792581150003
41470889,"35_Distance","easy",8.21034172900181
41470889,"30_Number","easy",0.634241643001587
41470889,"33_Pattern","easy",6.3137588699974
41470889,"28_Stability","easy",16.6108182639982
41470889,"29_Number","easy",0.762099871000828
41470889,"21_Number","easy",2.43482783799845
41470889,"25_InitSorted","easy",13.0501877620009
41470889,"31_InitNumber","easy",1.36178795600063
41470889,"27_Sampling","easy",2.25635705600143
41470889,"26_Number","easy",2.14571249100118
41470889,"36_Distance","easy",6.74702001900005
41470889,"23_InitNumber","easy",1.08313797200026
41470889,"24_Stability","easy",4.18604781400063
11547421,"17_InitNumber","easy",1.24250445900179
11547421,"10_Stability","easy",4.55412907799837
11547421,"9_InitNumber","easy",1.7471135099986
11547421,"14_Stability","easy",6.94587359900106
11547421,"19_Pattern","easy",8.87286688799941
11547421,"18_Stability","easy",7.01757137200184
11547421,"7_Number","easy",1.40191225200033
11547421,"16_Number","easy",3.66567589499755
11547421,"11_InitSorted","easy",9.56775738799843
11547421,"8_Number","easy",3.94585789300254
11547421,"15_Number","easy",2.5299683129997
11547421,"12_Number","easy",2.21748446900165
11547421,"20_Stability","easy",24.0912702549977
11547421,"13_Sampling","easy",9.49052965700321
29558286,"22_Number","easy",1.94999829500011
29558286,"23_InitNumber","easy",2.71917658199527
29558286,"31_InitNumber","easy",1.52976672699879
29558286,"28_Stability","easy",10.3535235439995
29558286,"32_Stability","easy",8.11485567199998
29558286,"26_Number","easy",3.70667685599619
29558286,"24_Stability","easy",10.8256101000006
29558286,"30_Number","easy",1.37021466399892
29558286,"35_Distance","easy",12.9301726990016
29558286,"34_Stability","easy",26.4318003150038
29558286,"21_Number","easy",2.73008850600309
29558286,"33_Pattern","easy",10.38696299
29558286,"27_Sampling","easy",3.96161741299875
29558286,"36_Distance","easy",13.3061487480009
29558286,"25_InitSorted","easy",26.9540958669968
29558286,"29_Number","easy",2.54526151299797
36605881,"32_Stability","easy",10.840562176
36605881,"22_Number","easy",4.77798923499995
36605881,"34_Stability","easy",26.8738798660002
36605881,"35_Distance","easy",17.194568484
36605881,"30_Number","easy",3.24239611600001
36605881,"33_Pattern","easy",14.1295162609999
36605881,"28_Stability","easy",51.0018055109999
36605881,"29_Number","easy",2.83401315799983
36605881,"21_Number","easy",3.40216816200018
36605881,"25_InitSorted","easy",13.0907007290002
36605881,"31_InitNumber","easy",2.19386862700003
36605881,"27_Sampling","easy",3.7863474869996
36605881,"26_Number","easy",3.84170097200013
36605881,"36_Distance","easy",14.625020466
36605881,"23_InitNumber","easy",2.48186419700005
36605881,"24_Stability","easy",10.730989784
64764501,"34_Stability","easy",24.0237007940013
64764501,"28_Stability","easy",24.0663755059941
64764501,"30_Number","easy",1.7073956029999
64764501,"22_Number","easy",2.60911795900029
64764501,"31_InitNumber","easy",3.23860684400279
64764501,"29_Number","easy",1.73786095700052
64764501,"32_Stability","easy",7.46588018200418
64764501,"25_InitSorted","easy",29.2804834769995
64764501,"27_Sampling","easy",4.8501746099937
64764501,"33_Pattern","easy",13.3438118229969
64764501,"26_Number","easy",4.67286993899324
64764501,"21_Number","easy",1.81758626899682
64764501,"24_Stability","easy",5.90599434999604
64764501,"23_InitNumber","easy",4.1459737289988
64764501,"35_Distance","easy",11.9777449829999
64764501,"36_Distance","easy",12.9222142329963
19543276,"22_Number","easy",1.97035731899996
19543276,"23_InitNumber","easy",4.31322880799962
19543276,"31_InitNumber","easy",2.56201651200035
19543276,"28_Stability","easy",28.482374828
19543276,"32_Stability","easy",6.29487426700007
19543276,"26_Number","easy",3.60903741600032
19543276,"24_Stability","easy",9.06343726700015
19543276,"30_Number","easy",3.12926069800005
19543276,"35_Distance","easy",17.271472893
19543276,"34_Stability","easy",26.6747223699999
19543276,"21_Number","easy",8.87284597600001
19543276,"33_Pattern","easy",18.4513167270002
19543276,"27_Sampling","easy",6.74585253900023
19543276,"36_Distance","easy",20.3271636779996
19543276,"25_InitSorted","easy",20.218357364
19543276,"29_Number","easy",3.95250035499976
99872580,"16_Number","easy",4.02096062300006
99872580,"11_InitSorted","easy",10.7696721070006
99872580,"7_Number","easy",2.06625112300026
99872580,"17_InitNumber","easy",3.59533353100051
99872580,"14_Stability","easy",9.88213414299935
99872580,"8_Number","easy",5.94675105100032
99872580,"19_Pattern","easy",14.6311162680013
99872580,"15_Number","easy",5.77018349699938
99872580,"18_Stability","easy",7.60915883999951
99872580,"13_Sampling","easy",10.4268093179999
99872580,"9_InitNumber","easy",1.24940893100029
99872580,"20_Stability","easy",38.8107711030007
99872580,"10_Stability","easy",10.0249360170001
99872580,"12_Number","easy",4.13017066900102
43013681,"16_Number","easy",4.0711650910016
43013681,"11_InitSorted","easy",12.8874413819995
43013681,"7_Number","easy",4.67279355199935
43013681,"17_InitNumber","easy",6.48917050100135
43013681,"14_Stability","easy",11.8453469369997
43013681,"8_Number","easy",8.94509854100033
43013681,"19_Pattern","easy",21.2641646580014
43013681,"15_Number","easy",8.18066380399978
43013681,"18_Stability","easy",9.55042780300028
43013681,"13_Sampling","easy",13.5871672599988
43013681,"9_InitNumber","easy",4.56597730300018
43013681,"20_Stability","easy",28.1045053469988
43013681,"10_Stability","easy",12.7872350439993
43013681,"12_Number","easy",6.57021720600096
57612848,"19_Pattern","easy",21.9742802279998
57612848,"18_Stability","easy",15.4631098900009
57612848,"9_InitNumber","easy",4.24074214499888
57612848,"15_Number","easy",8.91618742799983
57612848,"11_InitSorted","easy",14.4758026270028
57612848,"10_Stability","easy",10.7169382169996
57612848,"20_Stability","easy",32.6285478149985
57612848,"12_Number","easy",5.01974045299721
57612848,"17_InitNumber","easy",4.18536175700137
57612848,"16_Number","easy",5.85273636000056
57612848,"13_Sampling","easy",10.1709957629973
57612848,"14_Stability","easy",12.5947309559997
57612848,"7_Number","easy",4.00224793799862
57612848,"8_Number","easy",7.90606967500207
93164057,"20_Stability","easy",41.1280605610009
93164057,"19_Pattern","easy",14.2848576069991
93164057,"14_Stability","easy",9.83754673500152
93164057,"9_InitNumber","easy",4.17666631700195
93164057,"17_InitNumber","easy",6.97474138299731
93164057,"8_Number","easy",8.14423882199844
93164057,"12_Number","easy",4.92801905799934
93164057,"18_Stability","easy",8.6243349840006
93164057,"11_InitSorted","easy",13.6530064170001
93164057,"7_Number","easy",3.52053546800016
93164057,"16_Number","easy",5.36136817700026
93164057,"15_Number","easy",6.04807527400044
93164057,"10_Stability","easy",9.09731933299918
93164057,"13_Sampling","easy",8.11442921900016
50997125,"32_Stability","easy",9.64959580499999
50997125,"22_Number","easy",3.15348724100022
50997125,"34_Stability","easy",30.8590657180002
50997125,"35_Distance","easy",18.303256612
50997125,"30_Number","easy",2.18470240999977
50997125,"33_Pattern","easy",12.5448493740005
50997125,"28_Stability","easy",19.641581506
50997125,"29_Number","easy",2.81714895999994
50997125,"21_Number","easy",3.20930745599981
50997125,"25_InitSorted","easy",36.8889149359993
50997125,"31_InitNumber","easy",2.95423917299922
50997125,"27_Sampling","easy",5.6092385840002
50997125,"26_Number","easy",13.6960584389999
50997125,"36_Distance","easy",17.5615958779999
50997125,"23_InitNumber","easy",2.61743594600011
50997125,"24_Stability","easy",9.65539359200011
35505921,"32_Stability","easy",8.18826072299998
35505921,"22_Number","easy",2.71335354999974
35505921,"34_Stability","easy",18.755051877999
35505921,"35_Distance","easy",16.2308463880017
35505921,"30_Number","easy",1.19377357699886
35505921,"33_Pattern","easy",13.463945038
35505921,"28_Stability","easy",16.1342543399987
35505921,"29_Number","easy",1.48942876000001
35505921,"21_Number","easy",2.0070233410006
35505921,"25_InitSorted","easy",11.9759822349988
35505921,"31_InitNumber","easy",1.29730528899745
35505921,"27_Sampling","easy",2.31155853300152
35505921,"26_Number","easy",8.98426398599986
35505921,"36_Distance","easy",11.9505889430002
35505921,"23_InitNumber","easy",1.10584221799945
35505921,"24_Stability","easy",8.83163231000071
34460692,"19_Pattern","easy",12.5739403059997
34460692,"18_Stability","easy",5.48944274600217
