"id","trial","easy_hard","build_time"
34460692,"9_InitNumber","easy",1.77609043700068
34460692,"15_Number","easy",3.56918929400126
34460692,"11_InitSorted","easy",8.05624682999769
34460692,"10_Stability","easy",9.7320370310008
34460692,"20_Stability","easy",22.7224989489987
34460692,"12_Number","easy",3.80123166500198
34460692,"17_InitNumber","easy",3.87354897100158
34460692,"16_Number","easy",4.26393854799971
34460692,"13_Sampling","easy",5.9000321320018
34460692,"14_Stability","easy",6.1875174759989
34460692,"7_Number","easy",2.29671300200062
34460692,"8_Number","easy",5.05659276999722
60406390,"32_Stability","easy",7.34476746200016
60406390,"22_Number","easy",2.74795725900185
60406390,"34_Stability","easy",28.5779527820014
60406390,"35_Distance","easy",16.6412307620012
60406390,"30_Number","easy",1.66600230100084
60406390,"33_Pattern","easy",15.6246622299986
60406390,"28_Stability","easy",19.9780164440017
60406390,"29_Number","easy",1.8349146469991
60406390,"21_Number","easy",2.97076286900119
60406390,"25_InitSorted","easy",17.1288819269976
60406390,"31_InitNumber","easy",1.9061159619996
60406390,"27_Sampling","easy",3.03979524199895
60406390,"26_Number","easy",7.74735440599761
60406390,"36_Distance","easy",17.0185189880031
60406390,"23_InitNumber","easy",2.42575876499905
60406390,"24_Stability","easy",18.6661569179996
52580007,"16_Number","easy",4.87981680200028
52580007,"11_InitSorted","easy",10.7050824599974
52580007,"7_Number","easy",2.39327679100097
52580007,"17_InitNumber","easy",3.31339974299772
52580007,"14_Stability","easy",9.05845206700178
52580007,"8_Number","easy",4.93877997500022
52580007,"19_Pattern","easy",25.3378085229997
52580007,"15_Number","easy",13.6730586010017
52580007,"18_Stability","easy",12.2020298669995
52580007,"13_Sampling","easy",7.19422248400224
52580007,"9_InitNumber","easy",1.92230142799963
52580007,"20_Stability","easy",24.385174801002
52580007,"10_Stability","easy",14.5309793980014
52580007,"12_Number","easy",2.29881968900008
43841184,"32_Stability","easy",5.83274157499909
43841184,"22_Number","easy",3.67438076999861
43841184,"34_Stability","easy",21.1371578950002
43841184,"35_Distance","easy",14.9297667889987
43841184,"30_Number","easy",2.15475154500018
43841184,"33_Pattern","easy",11.9116975519992
43841184,"28_Stability","easy",28.3454238570012
43841184,"29_Number","easy",1.64169757299896
43841184,"21_Number","easy",3.63376176299971
43841184,"25_InitSorted","easy",53.6663479659983
43841184,"31_InitNumber","easy",2.15412023899989
43841184,"27_Sampling","easy",2.70735984400017
43841184,"26_Number","easy",11.2341538639994
43841184,"36_Distance","easy",16.9211194869986
43841184,"23_InitNumber","easy",2.39436704600121
43841184,"24_Stability","easy",6.03379955699893
71866086,"32_Stability","easy",6.56172582700015
71866086,"22_Number","easy",0.993943779000119
71866086,"34_Stability","easy",10.522325679
71866086,"35_Distance","easy",7.98628844700011
71866086,"30_Number","easy",0.393480369999907
71866086,"33_Pattern","easy",7.506085257
71866086,"28_Stability","easy",5.25071652799988
71866086,"29_Number","easy",1.17812294800001
71866086,"21_Number","easy",1.3296693499999
71866086,"25_InitSorted","easy",14.9701805669999
71866086,"31_InitNumber","easy",1.17860066699996
71866086,"27_Sampling","easy",2.48227669700009
71866086,"26_Number","easy",3.51526611400004
71866086,"36_Distance","easy",9.84235956100019
71866086,"23_InitNumber","easy",1.93765007399998
71866086,"24_Stability","easy",6.01019672400002
91995884,"19_Pattern","easy",12.3520200749999
91995884,"18_Stability","easy",7.27354334200027
91995884,"9_InitNumber","easy",1.24047000000064
91995884,"15_Number","easy",5.13141726100002
91995884,"11_InitSorted","easy",9.59522907100018
91995884,"10_Stability","easy",13.4883695829994
91995884,"20_Stability","easy",20.801890273
91995884,"12_Number","easy",2.52926323099928
91995884,"17_InitNumber","easy",1.84283646999938
91995884,"16_Number","easy",3.3934951629999
91995884,"13_Sampling","easy",8.69061380599942
91995884,"14_Stability","easy",8.00269568800013
91995884,"7_Number","easy",2.10578014200019
91995884,"8_Number","easy",3.79198688300039
75643848,"16_Number","easy",2.22023393899985
75643848,"11_InitSorted","easy",4.88278633000004
75643848,"7_Number","easy",1.29871189000005
75643848,"17_InitNumber","easy",2.69071723999991
75643848,"14_Stability","easy",5.34578437499999
75643848,"8_Number","easy",2.64985761000003
75643848,"19_Pattern","easy",12.4020998790002
75643848,"15_Number","easy",2.58610656899987
75643848,"18_Stability","easy",10.436160599
75643848,"13_Sampling","easy",6.61918093000008
75643848,"9_InitNumber","easy",1.81212126900004
75643848,"20_Stability","easy",21.218534011
75643848,"10_Stability","easy",10.275830156
75643848,"12_Number","easy",2.22598317099983
74165640,"16_Number","easy",5.2292596920006
74165640,"11_InitSorted","easy",13.1783550959999
74165640,"7_Number","easy",2.46699579600045
74165640,"17_InitNumber","easy",3.43350862399984
74165640,"14_Stability","easy",11.7469097650001
74165640,"8_Number","easy",7.31496562099983
74165640,"19_Pattern","easy",11.4816223030002
74165640,"15_Number","easy",5.88175465100085
74165640,"18_Stability","easy",11.9863066949993
74165640,"13_Sampling","easy",10.6501353630001
74165640,"9_InitNumber","easy",1.88990718399964
74165640,"20_Stability","easy",30.2734058759997
74165640,"10_Stability","easy",12.0566156209998
74165640,"12_Number","easy",1.76823038600014
57972367,"16_Number","easy",2.82159976399998
57972367,"11_InitSorted","easy",6.19485215099985
57972367,"7_Number","easy",0.754797763999932
57972367,"17_InitNumber","easy",2.39369514300006
57972367,"14_Stability","easy",6.00922942099987
57972367,"8_Number","easy",4.81810025300001
57972367,"19_Pattern","easy",9.89752719299986
57972367,"15_Number","easy",2.56806235700014
57972367,"18_Stability","easy",6.82558639600006
57972367,"13_Sampling","easy",7.60022311700004
57972367,"9_InitNumber","easy",0.842993797999952
57972367,"20_Stability","easy",18.226294375
57972367,"10_Stability","easy",6.82353264200015
57972367,"12_Number","easy",1.802413226
93344365,"32_Stability","easy",9.32757014399976
93344365,"22_Number","easy",2.26640419399973
93344365,"34_Stability","easy",16.3393642880001
93344365,"35_Distance","easy",10.8106037090001
93344365,"30_Number","easy",0.994481730000189
93344365,"33_Pattern","easy",8.52922263799974
93344365,"28_Stability","easy",22.3390537999994
93344365,"29_Number","easy",0.298187433999374
93344365,"21_Number","easy",1.15401974900033
93344365,"25_InitSorted","easy",8.65733668700068
93344365,"31_InitNumber","easy",0.257872714999394
93344365,"27_Sampling","easy",2.34530370500033
93344365,"26_Number","easy",5.5070062650002
93344365,"36_Distance","easy",9.93721080299929
93344365,"23_InitNumber","easy",0.755653987000187
93344365,"24_Stability","easy",8.40956726099921
98376283,"32_Stability","easy",7.37011654599974
98376283,"22_Number","easy",1.94670463500006
98376283,"34_Stability","easy",21.2407698960005
98376283,"35_Distance","easy",12.6818401970004
98376283,"30_Number","easy",3.28258233999986
98376283,"33_Pattern","easy",16.4509294360005
98376283,"28_Stability","easy",16.2809405890002
98376283,"29_Number","easy",2.32916295799987
98376283,"21_Number","easy",12.3073565730001
98376283,"25_InitSorted","easy",19.6826036760012
98376283,"31_InitNumber","easy",1.18698105799922
98376283,"27_Sampling","easy",2.88174150299892
98376283,"26_Number","easy",10.2190917780008
98376283,"36_Distance","easy",15.3200653500007
98376283,"23_InitNumber","easy",3.01044045500021
98376283,"24_Stability","easy",9.51500817199849
15322647,"32_Stability","easy",11.50467647
15322647,"22_Number","easy",3.8911976620002
15322647,"34_Stability","easy",21.1149038799995
15322647,"35_Distance","easy",16.7148602969992
15322647,"30_Number","easy",1.35397422599999
15322647,"33_Pattern","easy",16.2421750620015
15322647,"28_Stability","easy",17.8166946319998
15322647,"29_Number","easy",1.4586684599999
15322647,"21_Number","easy",3.88135835899993
15322647,"25_InitSorted","easy",20.8755559269994
15322647,"31_InitNumber","easy",1.84195069700036
15322647,"27_Sampling","easy",6.63526093200016
15322647,"26_Number","easy",7.65900512000007
15322647,"36_Distance","easy",20.1216408239998
15322647,"23_InitNumber","easy",2.27510514500136
15322647,"24_Stability","easy",11.9916168199998
31296749,"32_Stability","easy",9.44254936200014
31296749,"22_Number","easy",2.78614405699955
31296749,"34_Stability","easy",28.4893060729992
31296749,"35_Distance","easy",28.9936742829996
31296749,"30_Number","easy",1.91435499399995
31296749,"33_Pattern","easy",17.5211963660004
31296749,"28_Stability","easy",25.5134606849988
31296749,"29_Number","easy",1.49548560499898
31296749,"21_Number","easy",2.55549780099864
31296749,"25_InitSorted","easy",40.4899299099998
31296749,"31_InitNumber","easy",2.84354529400116
31296749,"27_Sampling","easy",4.42660377399989
31296749,"26_Number","easy",11.241199439999
31296749,"36_Distance","easy",17.3944382210011
31296749,"23_InitNumber","easy",2.09049465000135
31296749,"24_Stability","easy",9.99432625000009
29333268,"16_Number","easy",3.90007040300043
29333268,"11_InitSorted","easy",8.73806554099792
29333268,"7_Number","easy",1.40906269100014
29333268,"17_InitNumber","easy",4.29723279599784
29333268,"14_Stability","easy",5.07277398299993
29333268,"8_Number","easy",3.72173470800044
29333268,"19_Pattern","easy",10.0430622540007
29333268,"15_Number","easy",3.79470096699879
29333268,"18_Stability","easy",6.18631513400032
29333268,"13_Sampling","easy",9.43340897999951
29333268,"9_InitNumber","easy",1.2088142040011
29333268,"20_Stability","easy",30.7372629890015
29333268,"10_Stability","easy",7.45705768799962
29333268,"12_Number","easy",1.73038502800046
46761572,"19_Pattern","hard",22.4665897469968
46761572,"12_Number","hard",21.4178217959998
46761572,"11_InitSorted","hard",21.4177158910024
46761572,"16_Number","hard",19.3862718259988
46761572,"20_Stability","hard",56.3117049130014
46761572,"9_InitNumber","hard",11.3478876299996
46761572,"18_Stability","hard",39.0017837560008
46761572,"13_Sampling","hard",11.7226715659999
46761572,"10_Stability","hard",22.0976553979999
46761572,"17_InitNumber","hard",17.8171882960014
46761572,"8_Number","hard",27.754449565
46761572,"7_Number","hard",23.9702575560004
46761572,"14_Stability","hard",20.2996145049983
46761572,"15_Number","hard",20.0824661160004
31025944,"12_Number","hard",8.98619385900383
31025944,"13_Sampling","hard",10.753625708996
31025944,"8_Number","hard",12.350960667005
31025944,"14_Stability","hard",8.93881413099734
31025944,"9_InitNumber","hard",5.7223524889996
31025944,"20_Stability","hard",42.2883144539956
31025944,"10_Stability","hard",18.7211543129961
31025944,"18_Stability","hard",44.2270016960028
31025944,"19_Pattern","hard",16.2174182559975
31025944,"7_Number","hard",14.6428946059968
31025944,"17_InitNumber","hard",10.8737236710003
31025944,"15_Number","hard",14.4904090869968
31025944,"16_Number","hard",9.03441444799682
31025944,"11_InitSorted","hard",12.2105554739974
81927011,"23_InitNumber","hard",9.55338286200276
81927011,"21_Number","hard",16.3549536150022
81927011,"24_Stability","hard",33.034045032
81927011,"26_Number","hard",23.6819510799978
81927011,"30_Number","hard",6.55535025199788
81927011,"36_Distance","hard",11.7149323080012
81927011,"32_Stability","hard",97.8501691159981
81927011,"25_InitSorted","hard",14.6260947900009
81927011,"34_Stability","hard",133.857982745998
81927011,"31_InitNumber","hard",5.95244847099821
81927011,"22_Number","hard",15.8988007769949
81927011,"29_Number","hard",12.6744425399957
81927011,"35_Distance","hard",10.0100722700008
81927011,"28_Stability","hard",11.6101649759948
81927011,"27_Sampling","hard",2.8818973860034
81927011,"33_Pattern","hard",12.1300682120054
86620409,"30_Number","hard",4.76223408700025
86620409,"33_Pattern","hard",8.70629676199951
86620409,"23_InitNumber","hard",5.00994982800057
86620409,"31_InitNumber","hard",4.98554460300056
86620409,"25_InitSorted","hard",7.62784044999989
86620409,"21_Number","hard",110.778080202
86620409,"29_Number","hard",7.57882598900051
86620409,"22_Number","hard",12.625936251
86620409,"35_Distance","hard",11.4960138830002
86620409,"24_Stability","hard",29.0899482929999
86620409,"26_Number","hard",17.8332044280005
86620409,"27_Sampling","hard",3.27176086600048
86620409,"28_Stability","hard",9.56201475999933
86620409,"34_Stability","hard",138.235954348001
86620409,"32_Stability","hard",236.760097624
86620409,"36_Distance","hard",4.03933634899931
13191935,"9_InitNumber","hard",5.85517218099994
13191935,"8_Number","hard",17.3370158460002
13191935,"14_Stability","hard",11.8879687480003
13191935,"16_Number","hard",14.4563098899998
13191935,"12_Number","hard",12.7617822209995
13191935,"10_Stability","hard",14.209734135
13191935,"17_InitNumber","hard",8.84123729600105
13191935,"13_Sampling","hard",11.4020241479993
13191935,"7_Number","hard",26.0011430249997
13191935,"18_Stability","hard",55.5943217160002
13191935,"15_Number","hard",11.9067934239993
13191935,"19_Pattern","hard",13.5301758490004
13191935,"20_Stability","hard",56.7289465229987
13191935,"11_InitSorted","hard",16.2890283510005
96947863,"22_Number","hard",41.6163399699999
96947863,"28_Stability","hard",16.5374342660016
96947863,"34_Stability","hard",24.9067153830001
96947863,"26_Number","hard",16.6113283310005
96947863,"27_Sampling","hard",3.83212131399887
96947863,"25_InitSorted","hard",29.711890351
96947863,"29_Number","hard",16.1297265070007
96947863,"30_Number","hard",14.8507016879994
96947863,"36_Distance","hard",16.0496468260008
96947863,"33_Pattern","hard",15.8830960089999
96947863,"24_Stability","hard",28.2103334719995
96947863,"21_Number","hard",16.8587696680006
96947863,"32_Stability","hard",19.666866702999
96947863,"35_Distance","hard",12.4338394499991
96947863,"31_InitNumber","hard",9.13104900100006
96947863,"23_InitNumber","hard",6.35410194499855
50705555,"23_InitNumber","hard",4.60948246599946
50705555,"27_Sampling","hard",2.86578555199958
50705555,"33_Pattern","hard",13.9295512520002
50705555,"31_InitNumber","hard",8.36991653099903
50705555,"28_Stability","hard",11.0245246839986
50705555,"29_Number","hard",11.2979957850002
50705555,"21_Number","hard",45.0977726359997
50705555,"35_Distance","hard",11.3767384659986
50705555,"34_Stability","hard",16.0811954870005
50705555,"30_Number","hard",12.5390534960025
50705555,"32_Stability","hard",14.6069764909989
50705555,"36_Distance","hard",8.8824121209982
50705555,"26_Number","hard",11.0960925319996
50705555,"24_Stability","hard",15.6583458860005
50705555,"25_InitSorted","hard",14.7777082930006
50705555,"22_Number","hard",20.7378147800009
36840945,"28_Stability","hard",34.4725018190002
36840945,"32_Stability","hard",33.7698047350023
36840945,"27_Sampling","hard",3.9931746229995
36840945,"25_InitSorted","hard",19.1686218529976
36840945,"21_Number","hard",27.891917383
36840945,"26_Number","hard",16.648225322002
36840945,"35_Distance","hard",16.1080775299997
36840945,"23_InitNumber","hard",7.09012793099828
36840945,"36_Distance","hard",11.8253081049988
36840945,"31_InitNumber","hard",9.65587393600072
36840945,"30_Number","hard",9.75949221200062
36840945,"34_Stability","hard",16.8695084729989
36840945,"22_Number","hard",44.3468545020005
36840945,"33_Pattern","hard",20.0632697910005
36840945,"29_Number","hard",11.053681772999
36840945,"24_Stability","hard",43.3495300860013
96569560,"25_InitSorted","hard",13.0183588829968
96569560,"29_Number","hard",14.5539036420014
96569560,"35_Distance","hard",15.0072366230015
96569560,"33_Pattern","hard",11.4250169169973
96569560,"30_Number","hard",13.4658812769994
96569560,"31_InitNumber","hard",8.07773294099752
96569560,"23_InitNumber","hard",7.06540846900316
96569560,"22_Number","hard",115.351507952997
96569560,"36_Distance","hard",13.1430244629955
96569560,"21_Number","hard",21.9147759940024
96569560,"32_Stability","hard",26.7336661849986
96569560,"34_Stability","hard",22.9810100300019
96569560,"28_Stability","hard",13.2140387010004
96569560,"26_Number","hard",29.9574087650035
96569560,"27_Sampling","hard",4.81535631199949
96569560,"24_Stability","hard",48.5291924169942
95623715,"9_InitNumber","hard",6.87197517499999
95623715,"8_Number","hard",16.858550705
95623715,"14_Stability","hard",17.264890575
95623715,"16_Number","hard",16.6677085490001
95623715,"12_Number","hard",6.89788653300002
95623715,"10_Stability","hard",17.3787620109999
95623715,"17_InitNumber","hard",13.738774555
95623715,"13_Sampling","hard",10.1680611730001
95623715,"7_Number","hard",17.7528767889999
95623715,"18_Stability","hard",38.6753978659999
95623715,"15_Number","hard",14.1228001520001
95623715,"19_Pattern","hard",12.0193535889998
95623715,"20_Stability","hard",39.6581278539998
95623715,"11_InitSorted","hard",12.812288956
75333214,"9_InitNumber","hard",10.8338719989997
75333214,"18_Stability","hard",112.825320836
75333214,"17_InitNumber","hard",13.5130201459997
75333214,"15_Number","hard",15.4499634610002
75333214,"11_InitSorted","hard",15.6177535659999
75333214,"16_Number","hard",17.0727770759995
75333214,"10_Stability","hard",19.2332897260003
75333214,"13_Sampling","hard",14.0100266620002
75333214,"20_Stability","hard",63.5930777570002
75333214,"12_Number","hard",18.0106032570002
75333214,"7_Number","hard",29.6186484339996
75333214,"8_Number","hard",20.9563065319999
75333214,"19_Pattern","hard",15.2665350670004
75333214,"14_Stability","hard",13.1937573969999
50687108,"32_Stability","hard",19.7298114139999
50687108,"22_Number","hard",17.4986307900001
50687108,"34_Stability","hard",15.5705617090002
50687108,"35_Distance","hard",9.10632664100012
50687108,"30_Number","hard",9.33014207499991
50687108,"33_Pattern","hard",9.69625441299968
50687108,"28_Stability","hard",12.1303463149998
50687108,"29_Number","hard",17.618204335
50687108,"21_Number","hard",18.4257354679999
50687108,"25_InitSorted","hard",27.3307053600001
50687108,"31_InitNumber","hard",6.4265448000001
50687108,"27_Sampling","hard",4.68337325499988
50687108,"26_Number","hard",9.62649757600002
50687108,"36_Distance","hard",7.66547134699977
50687108,"23_InitNumber","hard",6.3233119749998
50687108,"24_Stability","hard",12.0014045329999
90990113,"18_Stability","hard",31.0011788410002
90990113,"20_Stability","hard",32.6655951949997
90990113,"8_Number","hard",12.1783816179995
90990113,"12_Number","hard",18.9454149190005
90990113,"7_Number","hard",22.0909716510005
90990113,"19_Pattern","hard",15.6185517280001
90990113,"15_Number","hard",11.0492665150005
90990113,"17_InitNumber","hard",16.257577163
90990113,"16_Number","hard",18.1701767439999
90990113,"11_InitSorted","hard",16.768086819
90990113,"10_Stability","hard",15.7784140670001
90990113,"14_Stability","hard",18.0175212019994
90990113,"13_Sampling","hard",16.1218489189996
90990113,"9_InitNumber","hard",11.8415621089998
66340327,"34_Stability","hard",17.3942207140008
66340327,"31_InitNumber","hard",9.15392673100177
66340327,"26_Number","hard",13.9031009610007
66340327,"25_InitSorted","hard",17.0432398159992
66340327,"22_Number","hard",17.8021166770013
66340327,"32_Stability","hard",12.6164678460009
66340327,"27_Sampling","hard",3.89816198600056
66340327,"28_Stability","hard",7.39365948100021
