"","id","trial","easy","hard"
"1","BuildTask_170418_01",19,16.7262834809953,22.4665897469968
"2","BuildTask_170418_01",12,3.27389745500113,21.4178217959998
"3","BuildTask_170418_01",11,20.658254654998,21.4177158910024
"4","BuildTask_170418_01",16,6.78677195400087,19.3862718259988
"5","BuildTask_170418_01",20,52.1129334500001,56.3117049130014
"6","BuildTask_170418_01",9,2.21643134400074,11.3478876299996
"7","BuildTask_170418_01",18,6.9612413750001,39.0017837560008
"8","BuildTask_170418_01",13,10.1867751040045,11.7226715659999
"9","BuildTask_170418_01",10,5.77169309199962,22.0976553979999
"10","BuildTask_170418_01",17,6.66518869500578,17.8171882960014
"11","BuildTask_170418_01",8,7.59310114599793,27.754449565
"12","BuildTask_170418_01",7,2.64155490700068,23.9702575560004
"13","BuildTask_170418_01",14,11.6744294550008,20.2996145049983
"14","BuildTask_170418_01",15,4.66681445099675,20.0824661160004
"15","BuildTask_170418_02",12,2.56121328199515,8.98619385900383
"16","BuildTask_170418_02",13,7.59428642700368,10.753625708996
"17","BuildTask_170418_02",8,2.23973085099715,12.350960667005
"18","BuildTask_170418_02",14,6.24269898499915,8.93881413099734
"19","BuildTask_170418_02",9,0.802728720002051,5.7223524889996
"20","BuildTask_170418_02",20,22.7640885010042,42.2883144539956
"21","BuildTask_170418_02",10,6.70674869600043,18.7211543129961
"22","BuildTask_170418_02",18,5.84689763899951,44.2270016960028
"23","BuildTask_170418_02",19,10.7948309670028,16.2174182559975
"24","BuildTask_170418_02",7,1.91369136999856,14.6428946059968
"25","BuildTask_170418_02",17,2.49593985799584,10.8737236710003
"26","BuildTask_170418_02",15,7.36906029399688,14.4904090869968
"27","BuildTask_170418_02",16,3.63292695099517,9.03441444799682
"28","BuildTask_170418_02",11,8.36168199100211,12.2105554739974
"29","BuildTask_170418_03",23,0.946147787006339,9.55338286200276
"30","BuildTask_170418_03",21,2.30609873799403,16.3549536150022
"31","BuildTask_170418_03",24,5.13644026400289,33.034045032
"32","BuildTask_170418_03",26,3.7042523850032,23.6819510799978
"33","BuildTask_170418_03",30,1.08933508300106,6.55535025199788
"34","BuildTask_170418_03",36,7.85869315300079,11.7149323080012
"35","BuildTask_170418_03",32,6.58600697899965,97.8501691159981
"36","BuildTask_170418_03",25,13.8742310290036,14.6260947900009
"37","BuildTask_170418_03",34,12.6256278270012,133.857982745998
"38","BuildTask_170418_03",31,1.10716461999982,5.95244847099821
"39","BuildTask_170418_03",22,1.69674081500125,15.8988007769949
"40","BuildTask_170418_03",29,1.29053603099601,12.6744425399957
"41","BuildTask_170418_03",35,10.1847930420045,10.0100722700008
"42","BuildTask_170418_03",28,6.35324579699954,11.6101649759948
"43","BuildTask_170418_03",27,2.71393250000256,2.8818973860034
"44","BuildTask_170418_03",33,7.53408865600068,12.1300682120054
"45","BuildTask_170419_01",30,0.651243151999552,4.76223408700025
"46","BuildTask_170419_01",33,8.3293580720001,8.70629676199951
"47","BuildTask_170419_01",23,1.16273545100012,5.00994982800057
"48","BuildTask_170419_01",31,1.1284757859994,4.98554460300056
"49","BuildTask_170419_01",25,5.5783273829993,7.62784044999989
"50","BuildTask_170419_01",21,1.7936476040004,110.778080202
"51","BuildTask_170419_01",29,1.5466512310004,7.57882598900051
"52","BuildTask_170419_01",22,2.00119347799955,12.625936251
"53","BuildTask_170419_01",35,8.98596774700036,11.4960138830002
"54","BuildTask_170419_01",24,7.05109684800027,29.0899482929999
"55","BuildTask_170419_01",26,2.89631676299996,17.8332044280005
"56","BuildTask_170419_01",27,2.10508184599985,3.27176086600048
"57","BuildTask_170419_01",28,10.8506522539992,9.56201475999933
"58","BuildTask_170419_01",34,14.3717407650001,138.235954348001
"59","BuildTask_170419_01",32,7.97068677700008,236.760097624
"60","BuildTask_170419_01",36,9.04127482700005,4.03933634899931
"61","TEDE_170419_03",9,1.14860070299983,5.85517218099994
"62","TEDE_170419_03",8,4.01818421099961,17.3370158460002
"63","TEDE_170419_03",14,7.89894488100072,11.8879687480003
"64","TEDE_170419_03",16,3.33986232699863,14.4563098899998
"65","TEDE_170419_03",12,3.08308707900142,12.7617822209995
"66","TEDE_170419_03",10,5.73872683199988,14.209734135
"67","TEDE_170419_03",17,1.97751575999973,8.84123729600105
"68","TEDE_170419_03",13,9.17699518300105,11.4020241479993
"69","TEDE_170419_03",7,1.55521786200006,26.0011430249997
"70","TEDE_170419_03",18,8.61819979900065,55.5943217160002
"71","TEDE_170419_03",15,5.63379237800109,11.9067934239993
"72","TEDE_170419_03",19,11.86622154,13.5301758490004
"73","TEDE_170419_03",20,25.7625840379987,56.7289465229987
"74","TEDE_170419_03",11,12.4570349909991,16.2890283510005
"75","TEDE_170419_04",22,1.92300654099927,41.6163399699999
"76","TEDE_170419_04",28,28.1388015989996,16.5374342660016
"77","TEDE_170419_04",34,21.4656409099989,24.9067153830001
"78","TEDE_170419_04",26,5.21603318999951,16.6113283310005
"79","TEDE_170419_04",27,2.96113383400007,3.83212131399887
"80","TEDE_170419_04",25,22.9535620549996,29.711890351
"81","TEDE_170419_04",29,1.20032803999857,16.1297265070007
"82","TEDE_170419_04",30,1.26390782999988,14.8507016879994
"83","TEDE_170419_04",36,13.6898269600006,16.0496468260008
"84","TEDE_170419_04",33,10.0916064459998,15.8830960089999
"85","TEDE_170419_04",24,5.15367216100094,28.2103334719995
"86","TEDE_170419_04",21,3.48319990699929,16.8587696680006
"87","TEDE_170419_04",32,8.1776140740003,19.666866702999
"88","TEDE_170419_04",35,11.9435552899995,12.4338394499991
"89","TEDE_170419_04",31,1.92960428700098,9.13104900100006
"90","TEDE_170419_04",23,2.61098250599935,6.35410194499855
"91","TEDE_170419_05",23,1.31439330000285,4.60948246599946
"92","TEDE_170419_05",27,2.62566960899858,2.86578555199958
"93","TEDE_170419_05",33,11.418095727,13.9295512520002
"94","TEDE_170419_05",31,1.72026667699902,8.36991653099903
"95","TEDE_170419_05",28,13.0727216199994,11.0245246839986
"96","TEDE_170419_05",29,1.43364163899969,11.2979957850002
"97","TEDE_170419_05",21,2.44133867300116,45.0977726359997
"98","TEDE_170419_05",35,8.83509079199939,11.3767384659986
"99","TEDE_170419_05",34,15.1702548579997,16.0811954870005
"100","TEDE_170419_05",30,1.30785735900281,12.5390534960025
"101","TEDE_170419_05",32,3.33838298400224,14.6069764909989
"102","TEDE_170419_05",36,8.92319023899836,8.8824121209982
"103","TEDE_170419_05",26,2.34540608899988,11.0960925319996
"104","TEDE_170419_05",24,2.76360473100067,15.6583458860005
"105","TEDE_170419_05",25,17.1465591910019,14.7777082930006
"106","TEDE_170419_05",22,2.24232074099928,20.7378147800009
"107","BuildTask_170421_01",27,NA,NA
"108","BuildTask_170421_01",24,NA,NA
"109","BuildTask_170421_01",29,NA,NA
"110","BuildTask_170421_01",33,NA,NA
"111","BuildTask_170421_01",35,NA,NA
"112","BuildTask_170421_01",31,NA,NA
"113","BuildTask_170421_01",28,NA,NA
"114","BuildTask_170421_01",26,NA,NA
"115","BuildTask_170421_01",32,NA,NA
"116","BuildTask_170421_01",21,NA,NA
"117","BuildTask_170421_01",25,NA,NA
"118","BuildTask_170421_01",34,NA,NA
"119","BuildTask_170421_01",36,NA,NA
"120","BuildTask_170421_01",22,NA,NA
"121","BuildTask_170421_01",30,NA,NA
"122","BuildTask_170421_01",23,NA,NA
"123","BuildTask_170421_01_real",28,31.4028845140019,34.4725018190002
"124","BuildTask_170421_01_real",32,24.7879196649992,33.7698047350023
"125","BuildTask_170421_01_real",27,5.88536187999853,3.9931746229995
"126","BuildTask_170421_01_real",25,12.7087303119988,19.1686218529976
"127","BuildTask_170421_01_real",21,2.71358336200137,27.891917383
"128","BuildTask_170421_01_real",26,6.37436305400115,16.648225322002
"129","BuildTask_170421_01_real",35,14.167370490999,16.1080775299997
"130","BuildTask_170421_01_real",23,1.20856359499885,7.09012793099828
"131","BuildTask_170421_01_real",36,13.922568001999,11.8253081049988
"132","BuildTask_170421_01_real",31,3.05719446900184,9.65587393600072
"133","BuildTask_170421_01_real",30,0.792255570999259,9.75949221200062
"134","BuildTask_170421_01_real",34,17.8411765319979,16.8695084729989
"135","BuildTask_170421_01_real",22,2.88848877200144,44.3468545020005
"136","BuildTask_170421_01_real",33,10.4620361999987,20.0632697910005
"137","BuildTask_170421_01_real",29,1.23224761899837,11.053681772999
"138","BuildTask_170421_01_real",24,0.000233360999118304,43.3495300860013
"139","BuildTask_170421_02",25,15.8743695309968,13.0183588829968
"140","BuildTask_170421_02",29,1.48735718199896,14.5539036420014
"141","BuildTask_170421_02",35,11.8574719660028,15.0072366230015
"142","BuildTask_170421_02",33,7.0824859380009,11.4250169169973
"143","BuildTask_170421_02",30,1.2326727260006,13.4658812769994
"144","BuildTask_170421_02",31,1.45758401599596,8.07773294099752
"145","BuildTask_170421_02",23,1.7690330559999,7.06540846900316
"146","BuildTask_170421_02",22,2.15240483499656,115.351507952997
"147","BuildTask_170421_02",36,13.6958277919985,13.1430244629955
"148","BuildTask_170421_02",21,2.80819445299858,21.9147759940024
"149","BuildTask_170421_02",32,5.16090948200144,26.7336661849986
"150","BuildTask_170421_02",34,23.7096609889995,22.9810100300019
"151","BuildTask_170421_02",28,17.3326151639994,13.2140387010004
"152","BuildTask_170421_02",26,3.48889704699832,29.9574087650035
"153","BuildTask_170421_02",27,4.35279547500249,4.81535631199949
"154","BuildTask_170421_02",24,6.84872763400199,48.5291924169942
"155","BuildTask_170426_01",9,1.02880044500012,6.87197517499999
"156","BuildTask_170426_01",8,5.681362025,16.858550705
"157","BuildTask_170426_01",14,8.34553448400015,17.264890575
"158","BuildTask_170426_01",16,4.57056992399998,16.6677085490001
"159","BuildTask_170426_01",12,2.43508948500016,6.89788653300002
"160","BuildTask_170426_01",10,4.62513385500006,17.3787620109999
"161","BuildTask_170426_01",17,2.98649115700005,13.738774555
"162","BuildTask_170426_01",13,11.6675151740001,10.1680611730001
"163","BuildTask_170426_01",7,2.52792488399996,17.7528767889999
"164","BuildTask_170426_01",18,5.55354010499991,38.6753978659999
"165","BuildTask_170426_01",15,4.61113849899994,14.1228001520001
"166","BuildTask_170426_01",19,10.1699716580001,12.0193535889998
"167","BuildTask_170426_01",20,19.714178421,39.6581278539998
"168","BuildTask_170426_01",11,12.3309342019998,12.812288956
"185","BuildTask_170426_03",9,2.00016515400057,10.8338719989997
"186","BuildTask_170426_03",18,8.42555094599993,112.825320836
"187","BuildTask_170426_03",17,3.89818195400039,13.5130201459997
"188","BuildTask_170426_03",15,10.4583168159998,15.4499634610002
"189","BuildTask_170426_03",11,13.393581581,15.6177535659999
"190","BuildTask_170426_03",16,3.90569241200046,17.0727770759995
"191","BuildTask_170426_03",10,7.10459854700002,19.2332897260003
"192","BuildTask_170426_03",13,9.65809304899994,14.0100266620002
"193","BuildTask_170426_03",20,23.9394084689993,63.5930777570002
"194","BuildTask_170426_03",12,1.70774467199954,18.0106032570002
"195","BuildTask_170426_03",7,2.61943897400033,29.6186484339996
"196","BuildTask_170426_03",8,6.35444047500005,20.9563065319999
"197","BuildTask_170426_03",19,14.2976792429999,15.2665350670004
"198","BuildTask_170426_03",14,7.47410054800002,13.1937573969999
"199","BuildTask_170428_01",32,4.26437740899996,19.7298114139999
"200","BuildTask_170428_01",22,3.3292319919999,17.4986307900001
"201","BuildTask_170428_01",34,12.7374834369998,15.5705617090002
"202","BuildTask_170428_01",35,9.99325578200023,9.10632664100012
"203","BuildTask_170428_01",30,0.46580241699985,9.33014207499991
"204","BuildTask_170428_01",33,9.08248564099995,9.69625441299968
"205","BuildTask_170428_01",28,11.827277073,12.1303463149998
"206","BuildTask_170428_01",29,0.938728731000083,17.618204335
"207","BuildTask_170428_01",21,2.59414565399993,18.4257354679999
"208","BuildTask_170428_01",25,18.7532406389996,27.3307053600001
"209","BuildTask_170428_01",31,1.60932540500016,6.4265448000001
"210","BuildTask_170428_01",27,1.94616858300014,4.68337325499988
"211","BuildTask_170428_01",26,2.19335763900017,9.62649757600002
"212","BuildTask_170428_01",36,8.16116771899988,7.66547134699977
"213","BuildTask_170428_01",23,1.88051729699964,6.3233119749998
"214","BuildTask_170428_01",24,4.36237425899981,12.0014045329999
"215","BuildTask_170428_02",18,6.86349571900064,31.0011788410002
"216","BuildTask_170428_02",20,19.2666501660005,32.6655951949997
"217","BuildTask_170428_02",8,5.32251337300022,12.1783816179995
"218","BuildTask_170428_02",12,2.82667182299974,18.9454149190005
"219","BuildTask_170428_02",7,1.50500608199945,22.0909716510005
"220","BuildTask_170428_02",19,12.4652481439998,15.6185517280001
"221","BuildTask_170428_02",15,4.68037450999964,11.0492665150005
"222","BuildTask_170428_02",17,7.43952602399986,16.257577163
"223","BuildTask_170428_02",16,4.02545858600024,18.1701767439999
"224","BuildTask_170428_02",11,11.1304766620005,16.768086819
"225","BuildTask_170428_02",10,3.45709759900001,15.7784140670001
"226","BuildTask_170428_02",14,9.86645639499966,18.0175212019994
"227","BuildTask_170428_02",13,9.29858493499978,16.1218489189996
"228","BuildTask_170428_02",9,5.48985366900069,11.8415621089998
"229","BuildTask_170428_03",34,11.8020591469995,17.3942207140008
"230","BuildTask_170428_03",31,0.961682667000787,9.15392673100177
"231","BuildTask_170428_03",26,2.13001164099842,13.9031009610007
"232","BuildTask_170428_03",25,13.4907401649998,17.0432398159992
"233","BuildTask_170428_03",22,1.51484986600008,17.8021166770013
"234","BuildTask_170428_03",32,8.17878565599858,12.6164678460009
"235","BuildTask_170428_03",27,2.14694764300111,3.89816198600056
"236","BuildTask_170428_03",28,10.7375504070005,7.39365948100021
"237","BuildTask_170428_03",29,1.27474097300001,10.1137141590007
"238","BuildTask_170428_03",30,1.09749887500038,7.96260206900115
"239","BuildTask_170428_03",21,1.07464144899859,11.3527424330005
"240","BuildTask_170428_03",23,1.40914715299914,7.8498589080009
"241","BuildTask_170428_03",24,4.66673599700152,15.7363678989987
"242","BuildTask_170428_03",36,11.0400607819993,9.09857871399981
"243","BuildTask_170428_03",33,8.45636115600064,13.5708784340004
"244","BuildTask_170428_03",35,10.217643222999,9.66382517500097
"245","BuildTask_170428_04",15,5.53756646299917,20.2814179359993
"246","BuildTask_170428_04",19,25.1062265979999,18.4025289509991
"247","BuildTask_170428_04",8,6.32805196800109,25.9061728270008
"248","BuildTask_170428_04",20,23.9044739609999,46.9148333029989
"249","BuildTask_170428_04",13,9.92204640199998,13.8407630040001
"250","BuildTask_170428_04",12,3.08011793699916,15.970860939
"251","BuildTask_170428_04",9,1.49107981899942,6.20252464199984
"252","BuildTask_170428_04",7,4.18505669399929,35.1466029869989
"253","BuildTask_170428_04",10,6.53808262700113,12.6501758729992
"254","BuildTask_170428_04",11,14.3781210329998,12.5231076359996
"255","BuildTask_170428_04",18,5.73978721300045,42.362263590001
"256","BuildTask_170428_04",16,2.41079679799986,12.1938955679998
"257","BuildTask_170428_04",17,4.42730390799989,15.2730113300004
"258","BuildTask_170428_04",14,5.74712933099909,17.8984087140016
"259","BuildTask_170501_01",32,4.81827918700219,14.838084862
"260","BuildTask_170501_01",22,1.05841534700085,15.8590419760003
"261","BuildTask_170501_01",34,10.1792581150003,16.0094721499991
"262","BuildTask_170501_01",35,8.21034172900181,11.3545164610005
"263","BuildTask_170501_01",30,0.634241643001587,6.34640473299805
"264","BuildTask_170501_01",33,6.3137588699974,12.3125297720035
"265","BuildTask_170501_01",28,16.6108182639982,11.9032161229989
"266","BuildTask_170501_01",29,0.762099871000828,6.75235571500161
"267","BuildTask_170501_01",21,2.43482783799845,19.4745507820007
"268","BuildTask_170501_01",25,13.0501877620009,28.4423667320007
"269","BuildTask_170501_01",31,1.36178795600063,5.05839284800095
"270","BuildTask_170501_01",27,2.25635705600143,4.38628334900204
"271","BuildTask_170501_01",26,2.14571249100118,14.0432879629989
"272","BuildTask_170501_01",36,6.74702001900005,10.1923025329997
"273","BuildTask_170501_01",23,1.08313797200026,5.25824499800001
"274","BuildTask_170501_01",24,4.18604781400063,15.9941794279985
"275","BuildTask_170501_02",17,1.24250445900179,7.30586238600154
"276","BuildTask_170501_02",10,4.55412907799837,12.6733759369999
"277","BuildTask_170501_02",9,1.7471135099986,4.29027861400027
"278","BuildTask_170501_02",14,6.94587359900106,9.05647114100066
"279","BuildTask_170501_02",19,8.87286688799941,8.5629776679998
"280","BuildTask_170501_02",18,7.01757137200184,36.2743197130003
"281","BuildTask_170501_02",7,1.40191225200033,9.50527140600025
"282","BuildTask_170501_02",16,3.66567589499755,10.6263509269993
"283","BuildTask_170501_02",11,9.56775738799843,12.2171448059999
"284","BuildTask_170501_02",8,3.94585789300254,24.8175065729993
"285","BuildTask_170501_02",15,2.5299683129997,23.8577213399985
"286","BuildTask_170501_02",12,2.21748446900165,17.2493131540032
"287","BuildTask_170501_02",20,24.0912702549977,58.4660440570005
"288","BuildTask_170501_02",13,9.49052965700321,12.6736328040024
"289","BuildTask_170505_02",22,1.94999829500011,39.0192973760059
"290","BuildTask_170505_02",23,2.71917658199527,8.62419919099921
"291","BuildTask_170505_02",31,1.52976672699879,10.586491405993
"292","BuildTask_170505_02",28,10.3535235439995,12.1949683700004
"293","BuildTask_170505_02",32,8.11485567199998,24.8910803290055
"294","BuildTask_170505_02",26,3.70667685599619,20.0499845360027
"295","BuildTask_170505_02",24,10.8256101000006,48.034499733003
"296","BuildTask_170505_02",30,1.37021466399892,11.1932674490017
"297","BuildTask_170505_02",35,12.9301726990016,19.1854172930034
"298","BuildTask_170505_02",34,26.4318003150038,25.0564881699975
"299","BuildTask_170505_02",21,2.73008850600309,18.2843547299999
"300","BuildTask_170505_02",33,10.38696299,20.2809061399967
"301","BuildTask_170505_02",27,3.96161741299875,7.45855509299872
"302","BuildTask_170505_02",36,13.3061487480009,22.4420494320002
"303","BuildTask_170505_02",25,26.9540958669968,19.0022296219977
"304","BuildTask_170505_02",29,2.54526151299797,15.4977667879939
"305","BuildTask_170524_01",32,10.840562176,41.9401753459999
"306","BuildTask_170524_01",22,4.77798923499995,71.138194827
"307","BuildTask_170524_01",34,26.8738798660002,38.9480562840001
"308","BuildTask_170524_01",35,17.194568484,23.1609248669999
"309","BuildTask_170524_01",30,3.24239611600001,15.4819276989999
"310","BuildTask_170524_01",33,14.1295162609999,12.7314901230002
"311","BuildTask_170524_01",28,51.0018055109999,22.9294052790001
"312","BuildTask_170524_01",29,2.83401315799983,17.3939478689999
"313","BuildTask_170524_01",21,3.40216816200018,15.6737996950001
"314","BuildTask_170524_01",25,13.0907007290002,16.9687891029998
"315","BuildTask_170524_01",31,2.19386862700003,11.865299821
"316","BuildTask_170524_01",27,3.7863474869996,7.14572726200004
"317","BuildTask_170524_01",26,3.84170097200013,20.1219387729998
"318","BuildTask_170524_01",36,14.625020466,17.8268593749999
"319","BuildTask_170524_01",23,2.48186419700005,10.0665694179997
"320","BuildTask_170524_01",24,10.730989784,35.0665776610003
"321","BuildTask_170526_01",17,NA,NA
"322","BuildTask_170526_01",10,NA,NA
"323","BuildTask_170526_01",9,NA,NA
"324","BuildTask_170526_01",14,NA,NA
"325","BuildTask_170526_01",19,NA,NA
"326","BuildTask_170526_01",18,NA,NA
"327","BuildTask_170526_01",7,NA,NA
"328","BuildTask_170526_01",16,NA,NA
"329","BuildTask_170526_01",11,NA,NA
"330","BuildTask_170526_01",8,NA,NA
"331","BuildTask_170526_01",15,NA,NA
"332","BuildTask_170526_01",12,NA,NA
"333","BuildTask_170526_01",20,NA,NA
"334","BuildTask_170526_01",13,NA,NA
"335","BuildTask_170526_02",34,24.0237007940013,68.9931983879942
"336","BuildTask_170526_02",28,24.0663755059941,22.1845144750041
"337","BuildTask_170526_02",30,1.7073956029999,12.5289504269967
"338","BuildTask_170526_02",22,2.60911795900029,28.2736455849954
"339","BuildTask_170526_02",31,3.23860684400279,10.2412086759941
"340","BuildTask_170526_02",29,1.73786095700052,18.7534604920002
"341","BuildTask_170526_02",32,7.46588018200418,25.626391480997
"342","BuildTask_170526_02",25,29.2804834769995,31.4254734530041
"343","BuildTask_170526_02",27,4.8501746099937,4.88136374999885
"344","BuildTask_170526_02",33,13.3438118229969,14.6805053950011
"345","BuildTask_170526_02",26,4.67286993899324,16.1126265810017
"346","BuildTask_170526_02",21,1.81758626899682,24.1353856799979
"347","BuildTask_170526_02",24,5.90599434999604,33.1347071950004
"348","BuildTask_170526_02",23,4.1459737289988,9.93669164099992
"349","BuildTask_170526_02",35,11.9777449829999,16.9943349120003
"350","BuildTask_170526_02",36,12.9222142329963,14.209869489001
"351","BuildTask_170526_03",17,5.81717454500176,18.890242483998
"352","BuildTask_170526_03",10,118.536732503002,23.7612696720025
"353","BuildTask_170526_03",9,3.77036968999892,15.1119378040021
"354","BuildTask_170526_03",14,19.8026909910041,27.6824627929964
"355","BuildTask_170526_03",19,26.4491767310028,31.9065225020022
"356","BuildTask_170526_03",18,12.8987208250037,143.170869912996
"357","BuildTask_170526_03",7,2.40219125899603,34.3799418460039
"358","BuildTask_170526_03",16,5.20865280599537,32.8188723470012
"359","BuildTask_170526_03",11,26.5937045440005,27.162279629003
"360","BuildTask_170526_03",8,10.4356734020039,34.778972301996
"361","BuildTask_170526_03",15,8.67432773099426,39.4014434749988
